min,avg,max
0.101744786,11.806622339785099,42.147163
0.5167448,20.915224903821944,51.915527
0.5400781,10.319589722156525,75.01846
0.2167448,20.61700717955828,64.53675
0.101744786,20.726623691618443,74.29054
0.101744786,23.70678469091654,86.12508
2.4800782,18.746783542633057,50.010033
0.20674479,7.035484421253204,28.36675
0.19174477,16.91322365105152,67.98653
0.101744786,6.7557735532522205,39.043865
0.101744786,5.993972873687744,29.596752
0.101744786,11.358963003754615,65.66505
1.0667447,25.823432743549347,102.168396
0.6567448,9.956296342611314,44.501705
0.101744786,13.05337197482586,45.480038
0.101744786,3.8530566334724425,27.619427
6.185081,40.59439301490784,119.27351
2.6267447,20.41930034160614,73.93674
0.101744786,19.218962851166726,106.88851
0.8750781,18.325166010856627,58.161686
1.6117448,36.90658982992172,78.10009
0.101744786,11.609073308110236,48.520054
0.101744786,17.315075376629828,80.77175
2.7200782,20.675343418121336,56.30671
0.101744786,23.141343761980533,74.74339
0.101744786,9.930245913565159,37.67345
0.101744786,1.484411472082138,3.850078
0.101744786,12.556762231886387,43.153446
0.44174477,21.27824173271656,70.22679
3.5967448,17.643238568305968,45.936684
0.101744786,11.039458003640174,38.826714
0.101744786,9.732407416403294,54.23668
5.907225,23.299785470962526,63.75172
0.101744786,12.539471389353276,71.36721
0.101744786,11.12046450674534,44.49671
1.2017448,15.279876005649566,44.355022
0.101744786,3.3290790915489197,13.091745
0.6600781,37.64749709963799,84.830536
0.23507813,6.980961155891419,30.221745
0.101744786,11.665354336798192,58.61173
0.101744786,6.397909754514695,34.13506
0.101744786,30.909678007662297,79.91012
1.9567447,10.126137828826904,33.333454
0.45222095,17.59147951900959,51.574944
0.6467447,27.784392786026,77.781746
0.29174483,8.273906356096267,24.41675
1.565078,35.93246033191681,138.05936
0.63674474,21.25868413448334,71.57006
0.101744786,8.898461736738682,38.965504
0.62174475,19.37418920993805,42.283104
0.101744786,28.594488014280795,85.28343
0.7267447,23.534418445825576,84.238396
0.101744786,28.965696619451045,104.93515
0.40674475,25.15435989201069,103.43847
1.0717447,23.84029757976532,77.86551
0.5167448,17.37213028073311,72.687325
0.101744786,21.900111564993857,137.42209
0.50674474,21.3583947122097,87.01553
1.0317447,24.486177480220796,77.66171
0.4400781,3.048527178168297,5.821748
0.101744786,36.61324364989996,187.9233
9.400085,36.07488317489624,84.14844
1.2067448,24.164218723773956,66.576126
0.5167448,20.807723778486253,55.008926
0.101744786,10.300951984524726,29.036745
0.101744786,13.894003619253635,45.29506
0.3117448,18.91408948302269,70.29008
0.9117447,14.207081949710846,29.130081
0.101744786,6.279246267676354,25.541752
1.5817447,29.014662075042725,72.14511
2.216745,36.03599166870117,76.23851
0.63674474,37.0651399731636,122.6268
0.8467448,23.068500888347625,66.76721
2.4617448,47.05347902774811,243.63152
0.101744786,3.0248465344309805,15.751745
0.101744786,11.434505201876163,55.021717
0.101744786,2.520578123629093,17.251745
0.101744786,2.015699826180935,5.576749
0.5350781,24.455125349760056,44.071716
0.101744786,10.349624416232109,35.372196
0.5267448,30.27630173563957,79.29732
0.19174477,23.222448095679283,61.27006
1.0167447,41.6334676861763,119.31744
0.63174474,29.6075759768486,120.52013
1.6467447,18.874065256118776,65.05899
1.1817447,52.17687884569168,205.86674
0.7167448,35.56778608560562,129.87189
0.101744786,6.904508259892464,29.761747
0.101744786,3.558792807161808,14.671745
0.93174475,6.181222397089004,24.041752
0.29174483,10.617958378791808,32.996716
0.50674474,9.883793580532075,31.85175
0.19174477,9.616055369377136,41.271732
0.73174477,31.584956431388854,128.45682
2.0417447,17.374288034439086,51.00171
0.101744786,39.1030849352479,105.73441
2.956745,10.35957133769989,43.911667
0.101744786,21.096127833426,114.99507
0.101744786,19.669117058813573,49.87171
0.101744786,21.762130118906498,87.71675
0.19174477,20.044740375876426,110.73504
0.101744786,29.657419969141483,130.76517
1.8105541,27.349571764469147,49.035515
0.101744786,32.535527689754964,97.13679
0.8117448,18.76424676179886,68.98175
0.101744786,17.207794569432735,56.920544
0.8917448,32.63646826148033,101.95682
0.101744786,20.08719498068094,123.68513
0.101744786,8.264077273011207,37.540062
0.101744786,1.762578359246254,5.2317476
0.6290265,11.039634597301482,59.465027
0.242221,6.2725079476833345,28.322224
0.7467447,16.415085393190385,107.325134
0.101744786,10.438241256773471,56.921703
1.8350781,32.13912543058395,145.70007
1.9867448,18.53125003576279,66.91173
0.19674477,23.932326582074165,114.626755
0.101744786,18.380783726274966,118.42327
2.390078,26.859671473503113,65.11672
1.1667447,8.404173541069031,42.761734
0.101744786,18.779835928976535,85.773895
0.28674483,15.710446959733963,69.01502
2.3567448,42.11711101531982,135.30498
0.101744786,19.850096072256566,128.25348
0.55174476,18.610225933790208,80.5627
